{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 
0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 
0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 
0xfeda, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 
0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 
0xfe5b, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 
0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 
0xfddc, 0xfddc, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 
0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 
0xfd5d, 0xfd5d, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 
0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfc5f, 0xfc5f, 0xfc5f, 
0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 
0xfc5f, 0xfc5f, 0xfc5f, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 
0xfbe0, 0xfbe0, 0xfbe0, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 
0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfae2, 0xfae2, 
0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 
0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 
0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 
0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xf965, 0xf965, 0xf965, 0xf965, 0xf965, 0xf965, 
0xf965, 0xf965, 0xf965, 0xf965, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 
0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf867, 0xf867, 0xf867, 0xf867, 0xf867, 0xf867, 
0xf867, 0xf867, 0xf867, 0xf867, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 
0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf769, 0xf769, 0xf769, 0xf769, 0xf769, 
0xf769, 0xf769, 0xf769, 0xf769, 0xf769, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 
0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 
0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 
0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 
0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf4ee, 0xf4ee, 0xf4ee, 0xf4ee, 
0xf4ee, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 
0xf46f, 0xf3f0, 0xf3f0, 0xf3f0, 0xf3f0, 0xf3f0, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 
0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 
0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf28e, 0xf28e, 0xf28e, 0xf28e, 
0xf28e, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 
0xf210, 0xf210, 0xf192, 0xf192, 0xf192, 0xf192, 0xf192, 0xf114, 0xf114, 0xf114, 
0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf096, 0xf096, 0xf096, 
0xf096, 0xf096, 0xf018, 0xf018, 0xf018, 0xf018, 0xf018, 0xef9a, 0xef9a, 0xef9a, 
0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef1c, 0xef1c, 0xef1c, 
0xef1c, 0xef1c, 0xee9e, 0xee9e, 0xee9e, 0xee9e, 0xee9e, 0xee20, 0xee20, 0xee20, 
0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xeda2, 0xeda2, 
0xeda2, 0xeda2, 0xeda2, 0xed24, 0xed24, 0xed24, 0xed24, 0xed24, 0xeca6, 0xeca6, 
0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xec28, 0xec28, 
0xec28, 0xec28, 0xec28, 0xebaa, 0xebaa, 0xebaa, 0xebaa, 0xebaa, 0xeb2c, 0xeb2c, 
0xeb2c, 0xeb2c, 0xeb2c, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 
0xeaae, 0xeaae, 0xeaae, 0xea30, 0xea30, 0xea30, 0xea30, 0xea30, 0xea30, 0xe9b2, 
0xe9b2, 0xe9b2, 0xe9b2, 0xe9b2, 0xe934, 0xe934, 0xe934, 0xe934, 0xe934, 0xe8b6, 
0xe8b6, 0xe8b6, 0xe8b6, 0xe8b6, 0xe838, 0xe838, 0xe838, 0xe838, 0xe838, 0xe7ba, 
0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe73c, 
0xe73c, 0xe73c, 0xe73c, 0xe73c, 0xe6be, 0xe6be, 0xe6be, 0xe6be, 0xe6be, 0xe640, 
0xe640, 0xe640, 0xe640, 0xe640, 0xe5c2, 0xe5c2, 0xe5c2, 0xe5c2, 0xe5c2, 0xe57a, 
0xe57a, 0xe57a, 0xe57a, 0xe57a, 0xe57a, 0xe4fd, 0xe4fd, 0xe4fd, 0xe4fd, 0xe4fd, 
0xe480, 0xe480, 0xe480, 0xe480, 0xe480, 0xe403, 0xe403, 0xe403, 0xe403, 0xe403, 
0xe386, 0xe386, 0xe386, 0xe386, 0xe386, 0xe309, 0xe309, 0xe309, 0xe309, 0xe309, 
0xe28c, 0xe28c, 0xe28c, 0xe28c, 0xe28c, 0xe20f, 0xe20f, 0xe20f, 0xe20f, 0xe20f, 
0xe192, 0xe192, 0xe192, 0xe192, 0xe192, 0xe115, 0xe115, 0xe115, 0xe115, 0xe115, 
0xe098, 0xe098, 0xe098, 0xe098, 0xe098, 0xe01b, 0xe01b, 0xe01b, 0xe01b, 0xe01b, 
0xe01b, 0xdf9e, 0xdf9e, 0xdf9e, 0xdf9e, 0xdf9e, 0xdf21, 0xdf21, 0xdf21, 0xdf21, 
0xdf21, 0xdea4, 0xdea4, 0xdea4, 0xdea4, 0xdea4, 0xde27, 0xde27, 0xde27, 0xde27, 
0xde27, 0xddaa, 0xddaa, 0xddaa, 0xddaa, 0xddaa, 0xdd2d, 0xdd2d, 0xdd2d, 0xdd2d, 
0xdd2d, 0xdcb0, 0xdcb0, 0xdcb0, 0xdcb0, 0xdcb0, 0xdc33, 0xdc33, 0xdc33, 0xdc33, 
0xdc33, 0xdbb6, 0xdbb6, 0xdbb6, 0xdbb6, 0xdbb6, 0xdb39, 0xdb39, 0xdb39, 0xdb39, 
0xdb39, 0xdabc, 0xdabc, 0xdabc, 0xdabc, 0xdabc, 0xdabc, 0xda3f, 0xda3f, 0xda3f, 
0xda3f, 0xda3f, 0xd9c2, 0xd9c2, 0xd9c2, 0xd9c2, 0xd9c2, 0xd945, 0xd945, 0xd945, 
0xd945, 0xd945, 0xd84b, 0xd84b, 0xd84b, 0xd84b, 0xd84b, 0xd820, 0xd820, 0xd820, 
0xd820, 0xd820, 0xd7a4, 0xd7a4, 0xd7a4, 0xd7a4, 0xd7a4, 0xd728, 0xd728, 0xd728, 
0xd728, 0xd728, 0xd6ac, 0xd6ac, 0xd6ac, 0xd6ac, 0xd6ac, 0xd630, 0xd630, 0xd630, 
0xd630, 0xd630, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd4bc, 0xd4bc, 
0xd4bc, 0xd4bc, 0xd4bc, 0xd440, 0xd440, 0xd440, 0xd440, 0xd440, 0xd3c4, 0xd3c4, 
0xd3c4, 0xd3c4, 0xd3c4, 0xd348, 0xd348, 0xd348, 0xd348, 0xd348, 0xd2cc, 0xd2cc, 
0xd2cc, 0xd2cc, 0xd2cc, 0xd1d4, 0xd1d4, 0xd1d4, 0xd1d4, 0xd1d4, 0xd158, 0xd158, 
0xd158, 0xd158, 0xd158, 0xd0dc, 0xd0dc, 0xd0dc, 0xd0dc, 0xd0dc, 0xd060, 0xd060, 
0xd060, 0xd060, 0xd060, 0xcf68, 0xcf68, 0xcf68, 0xcf68, 0xcf68, 0xceec, 0xceec, 
0xceec, 0xceec, 0xceec, 0xceec, 0xce70, 0xce70, 0xce70, 0xce70, 0xce70, 0xcdf4, 
0xcdf4, 0xcdf4, 0xcdf4, 0xcdf4, 0xccfc, 0xccfc, 0xccfc, 0xccfc, 0xccfc, 0xcc80, 
0xcc80, 0xcc80, 0xcc80, 0xcc80, 0xcc04, 0xcc04, 0xcc04, 0xcc04, 0xcc04, 0xcb88, 
0xcb88, 0xcb88, 0xcb88, 0xcb88, 0xcafe, 0xcafe, 0xcafe, 0xcafe, 0xcafe, 0xca83, 
0xca83, 0xca83, 0xca83, 0xca83, 0xca08, 0xca08, 0xca08, 0xca08, 0xca08, 0xc912, 
0xc912, 0xc912, 0xc912, 0xc912, 0xc897, 0xc897, 0xc897, 0xc897, 0xc897, 0xc897, 
0xc81c, 0xc81c, 0xc81c, 0xc81c, 0xc81c, 0xc726, 0xc726, 0xc726, 0xc726, 0xc726, 
0xc6ab, 0xc6ab, 0xc6ab, 0xc6ab, 0xc6ab, 0xc5b5, 0xc5b5, 0xc5b5, 0xc5b5, 0xc5b5, 
0xc53a, 0xc53a, 0xc53a, 0xc53a, 0xc53a, 0xc4bf, 0xc4bf, 0xc4bf, 0xc4bf, 0xc4bf, 
0xc3c9, 0xc3c9, 0xc3c9, 0xc3c9, 0xc3c9, 0xc34e, 0xc34e, 0xc34e, 0xc34e, 0xc34e, 
0xc2d3, 0xc2d3, 0xc2d3, 0xc2d3, 0xc2d3, 0xc1dd, 0xc1dd, 0xc1dd, 0xc1dd, 0xc1dd, 
0xc162, 0xc162, 0xc162, 0xc162, 0xc162, 0xc162, 0xc06c, 0xc06c, 0xc06c, 0xc06c, 
0xc06c, 0xbff1, 0xbff1, 0xbff1, 0xbff1, 0xbff1, 0xbefb, 0xbefb, 0xbefb, 0xbefb, 
0xbefb, 0xbe80, 0xbe80, 0xbe80, 0xbe80, 0xbe80, 0xbd8a, 0xbd8a, 0xbd8a, 0xbd8a, 
0xbd8a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbca6, 0xbca6, 0xbca6, 0xbca6, 
0xbca6, 0xbc2c, 0xbc2c, 0xbc2c, 0xbc2c, 0xbc2c, 0xbb38, 0xbb38, 0xbb38, 0xbb38, 
0xbb38, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xb9ca, 0xb9ca, 0xb9ca, 
0xb9ca, 0xb9ca, 0xb950, 0xb950, 0xb950, 0xb950, 0xb950, 0xb85c, 0xb85c, 0xb85c, 
0xb85c, 0xb85c, 0xb7e2, 0xb7e2, 0xb7e2, 0xb7e2, 0xb7e2, 0xb6ee, 0xb6ee, 0xb6ee, 
0xb6ee, 0xb6ee, 0xb674, 0xb674, 0xb674, 0xb674, 0xb674, 0xb580, 0xb580, 0xb580, 
0xb580, 0xb580, 0xb506, 0xb506, 0xb506, 0xb506, 0xb506, 0xb412, 0xb412, 0xb412, 
0xb412, 0xb412, 0xb398, 0xb398, 0xb398, 0xb398, 0xb398, 0xb2a4, 0xb2a4, 0xb2a4, 
0xb2a4, 0xb2a4, 0xb2a4, 0xb1b0, 0xb1b0, 0xb1b0, 0xb1b0, 0xb1b0, 0xb136, 0xb136, 
0xb136, 0xb136, 0xb136, 0xb0e9, 0xb0e9, 0xb0e9, 0xb0e9, 0xb0e9, 0xaff7, 0xaff7, 
0xaff7, 0xaff7, 0xaff7, 0xaf7e, 0xaf7e, 0xaf7e, 0xaf7e, 0xaf7e, 0xae8c, 0xae8c, 
0xae8c, 0xae8c, 0xae8c, 0xae13, 0xae13, 0xae13, 0xae13, 0xae13, 0xad21, 0xad21, 
0xad21, 0xad21, 0xad21, 0xac2f, 0xac2f, 0xac2f, 0xac2f, 0xac2f, 0xabb6, 0xabb6, 
0xabb6, 0xabb6, 0xabb6, 0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xa9d2, 
0xa9d2, 0xa9d2, 0xa9d2, 0xa9d2, 0xa959, 0xa959, 0xa959, 0xa959, 0xa959, 0xa867, 
0xa867, 0xa867, 0xa867, 0xa867, 0xa775, 0xa775, 0xa775, 0xa775, 0xa775, 0xa683, 
0xa683, 0xa683, 0xa683, 0xa683, 0xa60a, 0xa60a, 0xa60a, 0xa60a, 0xa60a, 0xa518, 
0xa518, 0xa518, 0xa518, 0xa518, 0xa426, 0xa426, 0xa426, 0xa426, 0xa426, 0xa3f8, 
0xa3f8, 0xa3f8, 0xa3f8, 0xa3f8, 0xa380, 0xa380, 0xa380, 0xa380, 0xa380, 0xa290, 
0xa290, 0xa290, 0xa290, 0xa290, 0xa290, 0xa1a0, 0xa1a0, 0xa1a0, 0xa1a0, 0xa1a0, 
0xa0b0, 0xa0b0, 0xa0b0, 0xa0b0, 0xa0b0, 0xa038, 0xa038, 0xa038, 0xa038, 0xa038, 
0x9f48, 0x9f48, 0x9f48, 0x9f48, 0x9f48, 0x9e58, 0x9e58, 0x9e58, 0x9e58, 0x9e58, 
0x9d68, 0x9d68, 0x9d68, 0x9d68, 0x9d68, 0x9c78, 0x9c78, 0x9c78, 0x9c78, 0x9c78, 
0x9c00, 0x9c00, 0x9c00, 0x9c00, 0x9c00, 0x9b10, 0x9b10, 0x9b10, 0x9b10, 0x9b10, 
0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9930, 0x9930, 0x9930, 0x9930, 
0x9930, 0x9840, 0x9840, 0x9840, 0x9840, 0x9840, 0x9750, 0x9750, 0x9750, 0x9750, 
0x9750, 0x9741, 0x9741, 0x9741, 0x9741, 0x9741, 0x96ca, 0x96ca, 0x96ca, 0x96ca, 
0x96ca, 0x95dc, 0x95dc, 0x95dc, 0x95dc, 0x95dc, 0x94ee, 0x94ee, 0x94ee, 0x94ee, 
0x94ee, 0x9400, 0x9400, 0x9400, 0x9400, 0x9400, 0x9312, 0x9312, 0x9312, 0x9312, 
0x9312, 0x9224, 0x9224, 0x9224, 0x9224, 0x9224, 0x9136, 0x9136, 0x9136, 0x9136, 
0x9136, 0x9136, 0x9048, 0x9048, 0x9048, 0x9048, 0x9048, 0x8f5a, 0x8f5a, 0x8f5a, 
0x8f5a, 0x8f5a, 0x8e6c, 0x8e6c, 0x8e6c, 0x8e6c, 0x8e6c, 0x8d7e, 0x8d7e, 0x8d7e, 
0x8d7e, 0x8d7e, 0x8c90, 0x8c90, 0x8c90, 0x8c90, 0x8c90, 0x8ba2, 0x8ba2, 0x8ba2, 
0x8ba2, 0x8ba2, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ac4, 0x8ac4, 0x8ac4, 
0x8ac4, 0x8ac4, 0x89d8, 0x89d8, 0x89d8, 0x89d8, 0x89d8, 0x88ec, 0x88ec, 0x88ec, 
0x88ec, 0x88ec, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x8714, 0x8714, 
0x8714, 0x8714, 0x8714, 0x8628, 0x8628, 0x8628, 0x8628, 0x8628, 0x853c, 0x853c, 
0x853c, 0x853c, 0x853c, 0x8450, 0x8450, 0x8450, 0x8450, 0x8450, 0x8364, 0x8364, 
0x8364, 0x8364, 0x8364, 0x8278, 0x8278, 0x8278, 0x8278, 0x8278, 0x818c, 0x818c, 
0x818c, 0x818c, 0x818c, 0x80a0, 0x80a0, 0x80a0, 0x80a0, 0x80a0, 0x7fb4, 0x7fb4, 
0x7fb4, 0x7fb4, 0x7fb4, 0x7ec8, 0x7ec8, 0x7ec8, 0x7ec8, 0x7ec8, 0x7ef6, 0x7ef6, 
0x7ef6, 0x7ef6, 0x7ef6, 0x7ef6, 0x7e0c, 0x7e0c, 0x7e0c, 0x7e0c, 0x7e0c, 0x7d22, 
0x7d22, 0x7d22, 0x7d22, 0x7d22, 0x7bc3, 0x7bc3, 0x7bc3, 0x7bc3, 0x7bc3, 0x7ad9, 
0x7ad9, 0x7ad9, 0x7ad9, 0x7ad9, 0x79ef, 0x79ef, 0x79ef, 0x79ef, 0x79ef, 0x7905, 
0x7905, 0x7905, 0x7905, 0x7905, 0x781b, 0x781b, 0x781b, 0x781b, 0x781b, 0x7731, 
0x7731, 0x7731, 0x7731, 0x7731, 0x7647, 0x7647, 0x7647, 0x7647, 0x7647, 0x74e8, 
0x74e8, 0x74e8, 0x74e8, 0x74e8, 0x74e8, 0x73fe, 0x73fe, 0x73fe, 0x73fe, 0x73fe, 
0x7314, 0x7314, 0x7314, 0x7314, 0x7314, 0x7360, 0x7360, 0x7360, 0x7360, 0x7360, 
0x7278, 0x7278, 0x7278, 0x7278, 0x7278, 0x711c, 0x711c, 0x711c, 0x711c, 0x711c, 
0x7034, 0x7034, 0x7034, 0x7034, 0x7034, 0x6f4c, 0x6f4c, 0x6f4c, 0x6f4c, 0x6f4c, 
0x6e64, 0x6e64, 0x6e64, 0x6e64, 0x6e64, 0x6d08, 0x6d08, 0x6d08, 0x6d08, 0x6d08, 
0x6c20, 0x6c20, 0x6c20, 0x6c20, 0x6c20, 0x6b38, 0x6b38, 0x6b38, 0x6b38, 0x6b38, 
0x6b38, 0x6a50, 0x6a50, 0x6a50, 0x6a50, 0x6a50, 0x68f4, 0x68f4, 0x68f4, 0x68f4, 
0x68f4, 0x680c, 0x680c, 0x680c, 0x680c, 0x680c, 0x6724, 0x6724, 0x6724, 0x6724, 
0x6724, 0x678f, 0x678f, 0x678f, 0x678f, 0x678f, 0x6636, 0x6636, 0x6636, 0x6636, 
0x6636, 0x6550, 0x6550, 0x6550, 0x6550, 0x6550, 0x646a, 0x646a, 0x646a, 0x646a, 
0x646a, 0x6311, 0x6311, 0x6311, 0x6311, 0x6311, 0x622b, 0x622b, 0x622b, 0x622b, 
0x622b, 0x6145, 0x6145, 0x6145, 0x6145, 0x6145, 0x6145, 0x5fec, 0x5fec, 0x5fec, 
0x5fec, 0x5fec, 0x5f06, 0x5f06, 0x5f06, 0x5f06, 0x5f06, 0x5dad, 0x5dad, 0x5dad, 
0x5dad, 0x5dad, 0x5cc7, 0x5cc7, 0x5cc7, 0x5cc7, 0x5cc7, 0x5be1, 0x5be1, 0x5be1, 
0x5be1, 0x5be1, 0x5bf8, 0x5bf8, 0x5bf8, 0x5bf8, 0x5bf8, 0x5b14, 0x5b14, 0x5b14, 
0x5b14, 0x5b14, 0x5a30, 0x5a30, 0x5a30, 0x5a30, 0x5a30, 0x58da, 0x58da, 0x58da, 
0x58da, 0x58da, 0x57f6, 0x57f6, 0x57f6, 0x57f6, 0x57f6, 0x56a0, 0x56a0, 0x56a0, 
0x56a0, 0x56a0, 0x56a0, 0x55bc, 0x55bc, 0x55bc, 0x55bc, 0x55bc, 0x5466, 0x5466, 
0x5466, 0x5466, 0x5466, 0x5382, 0x5382, 0x5382, 0x5382, 0x5382, 0x522c, 0x522c, 
0x522c, 0x522c, 0x522c, 0x5148, 0x5148, 0x5148, 0x5148, 0x5148, 0x517d, 0x517d, 
0x517d, 0x517d, 0x517d, 0x509b, 0x509b, 0x509b, 0x509b, 0x509b, 0x4f48, 0x4f48, 
0x4f48, 0x4f48, 0x4f48, 0x4e66, 0x4e66, 0x4e66, 0x4e66, 0x4e66, 0x4d13, 0x4d13, 
0x4d13, 0x4d13, 0x4d13, 0x4d13, 0x4c31, 0x4c31, 0x4c31, 0x4c31, 0x4c31, 0x4ade, 
0x4ade, 0x4ade, 0x4ade, 0x4ade, 0x49fc, 0x49fc, 0x49fc, 0x49fc, 0x49fc, 0x48a9, 
0x48a9, 0x48a9, 0x48a9, 0x48a9, 0x47c7, 0x47c7, 0x47c7, 0x47c7, 0x47c7, 0x4674, 
0x4674, 0x4674, 0x4674, 0x4674, 0x4592, 0x4592, 0x4592, 0x4592, 0x4592, 0x45e8, 
0x45e8, 0x45e8, 0x45e8, 0x45e8, 0x4508, 0x4508, 0x4508, 0x4508, 0x4508, 0x43b8, 
0x43b8, 0x43b8, 0x43b8, 0x43b8, 0x4268, 0x4268, 0x4268, 0x4268, 0x4268, 0x4268, 
0x4188, 0x4188, 0x4188, 0x4188, 0x4188, 0x4038, 0x4038, 0x4038, 0x4038, 0x4038, 
0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x3e08, 0x3e08, 0x3e08, 0x3e08, 0x3e08, 
0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3bd8, 0x3bd8, 0x3bd8, 0x3bd8, 0x3bd8, 
0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3afe, 0x3afe, 0x3afe, 0x3afe, 0x3afe, 
0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x38d3, 0x38d3, 0x38d3, 0x38d3, 0x38d3, 
0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x36a8, 0x36a8, 0x36a8, 0x36a8, 
0x36a8, 0x355b, 0x355b, 0x355b, 0x355b, 0x355b, 0x340e, 0x340e, 0x340e, 0x340e, 
0x340e, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x31e3, 0x31e3, 0x31e3, 0x31e3, 
0x31e3, 0x3096, 0x3096, 0x3096, 0x3096, 0x3096, 0x312a, 0x312a, 0x312a, 0x312a, 
0x312a, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x2f04, 0x2f04, 0x2f04, 0x2f04, 
0x2f04, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2c70, 0x2c70, 0x2c70, 0x2c70, 
0x2c70, 0x2c70, 0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2a4a, 0x2a4a, 0x2a4a, 
0x2a4a, 0x2a4a, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x27b6, 0x27b6, 0x27b6, 
0x27b6, 0x27b6, 0x266c, 0x266c, 0x266c, 0x266c, 0x266c, 0x271f, 0x271f, 0x271f, 
0x271f, 0x271f, 0x2645, 0x2645, 0x2645, 0x2645, 0x2645, 0x24fe, 0x24fe, 0x24fe, 
0x24fe, 0x24fe, 0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x2270, 0x2270, 0x2270, 
0x2270, 0x2270, 0x2270, 0x2129, 0x2129, 0x2129, 0x2129, 0x2129, 0x1fe2, 0x1fe2, 
0x1fe2, 0x1fe2, 0x1fe2, 0x1e9b, 0x1e9b, 0x1e9b, 0x1e9b, 0x1e9b, 0x1dc1, 0x1dc1, 
0x1dc1, 0x1dc1, 0x1dc1, 0x1c7a, 0x1c7a, 0x1c7a, 0x1c7a, 0x1c7a, 0x1d4c, 0x1d4c, 
0x1d4c, 0x1d4c, 0x1d4c, 0x1c08, 0x1c08, 0x1c08, 0x1c08, 0x1c08, 0x1ac4, 0x1ac4, 
0x1ac4, 0x1ac4, 0x1ac4, 0x1980, 0x1980, 0x1980, 0x1980, 0x1980, 0x183c, 0x183c, 
0x183c, 0x183c, 0x183c, 0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x15b4, 
